Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
     50039            0   第4路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
     50040            0   第5路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
     50041            0   第6路径车床系统T码4位数首2位定义为(0:与后两位同,1:00,2:不处理)
     50042            0   第1路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50043            0   第2路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50044            0   第3路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50045            0   第4路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50046            0   第5路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50047            0   第6路径开机平面设定(0:G17第1轴及第2轴平面,1:G18第1轴及第3轴平面,2:G19第2轴及第3轴平面)
     50048            5   第1路径G02,G03圆弧误差容许范围(1~32767LU)
     50049            0   第2路径G02,G03圆弧误差容许范围(1~32767LU)
     50050            0   第3路径G02,G03圆弧误差容许范围(1~32767LU)
     50051            0   第4路径G02,G03圆弧误差容许范围(1~32767LU)
     50052            0   第5路径G02,G03圆弧误差容许范围(1~32767LU)
     50053            0   第6路径G02,G03圆弧误差容许范围(1~32767LU)
     50054            0   第1路径注解型式(0:无,1:(...))
     50055            0   第2路径注解型式(0:无,1:(...))
     50056            0   第3路径注解型式(0:无,1:(...))
     50057            0   第4路径注解型式(0:无,1:(...))
     50058            0   第5路径注解型式(0:无,1:(...))
     50059            0   第6路径注解型式(0:无,1:(...))
     50060            0   第1路径刀径补正型态(0:A型,1:B型)
     50061            0   第2路径刀径补正型态(0:A型,1:B型)
     50062            0   第3路径刀径补正型态(0:A型,1:B型)
     50063            0   第4路径刀径补正型态(0:A型,1:B型)
     50064            0   第5路径刀径补正型态(0:A型,1:B型)
     50065            0   第6路径刀径补正型态(0:A型,1:B型)
     50066         5000   第1路径F进给率指令预设(1~2100000000KLU/MIN)
     50067            0   第2路径F进给率指令预设(1~2100000000KLU/MIN)
     50068            0   第3路径F进给率指令预设(1~2100000000KLU/MIN)
     50069            0   第4路径F进给率指令预设(1~2100000000KLU/MIN)
     50070            0   第5路径F进给率指令预设(1~2100000000KLU/MIN)
     50071            0   第6路径F进给率指令预设(1~2100000000KLU/MIN)
   50072.0            0   第1路径巨集模式呼叫型态(0:预设,1:单层)
   50072.1            0   第2路径巨集模式呼叫型态(0:预设,1:单层)
   50072.2            0   第3路径巨集模式呼叫型态(0:预设,1:单层)
   50072.3            0   第4路径巨集模式呼叫型态(0:预设,1:单层)
   50072.4            0   第5路径巨集模式呼叫型态(0:预设,1:单层)
   50072.5            0   第6路径巨集模式呼叫型态(0:预设,1:单层)
   50073.0            0   第1路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50073.1            0   第2路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50073.2            0   第3路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50073.3            0   第4路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50073.4            0   第5路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50073.5            0   第6路径是否执行SBK_OFF指令(0:执行,1:不执行)
   50074.0            0   第1路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50074.1            0   第2路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50074.2            0   第3路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50074.3            0   第4路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50074.4            0   第5路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50074.5            0   第6路径刀具半径补偿是否关闭预读处理(0:开启,1:关闭)
   50075.0            0   第1路径重置时取消G92(0:否,1:取消)
   50075.1            0   第2路径重置时取消G92(0:否,1:取消)
   50075.2            0   第3路径重置时取消G92(0:否,1:取消)
   50075.3            0   第4路径重置时取消G92(0:否,1:取消)
   50075.4            0   第5路径重置时取消G92(0:否,1:取消)
   50075.5            0   第6路径重置时取消G92(0:否,1:取消)
   50076.0            0   第1路径关机时保留G92(0:否,1:保留)
   50076.1            0   第2路径关机时保留G92(0:否,1:保留)
   50076.2            0   第3路径关机时保留G92(0:否,1:保留)
   50076.3            0   第4路径关机时保留G92(0:否,1:保留)
   50076.4            0   第5路径关机时保留G92(0:否,1:保留)
   50076.5            0   第6路径关机时保留G92(0:否,1:保留)
   50077.0            0   第1路径G68座标旋转指令角度(0:绝对,1:增量)
   50077.1            0   第2路径G68座标旋转指令角度(0:绝对,1:增量)
   50077.2            0   第3路径G68座标旋转指令角度(0:绝对,1:增量)
   50077.3            0   第4路径G68座标旋转指令角度(0:绝对,1:增量)
   50077.4            0   第5路径G68座标旋转指令角度(0:绝对,1:增量)
   50077.5            0   第6路径G68座标旋转指令角度(0:绝对,1:增量)
     50078            0   第1路径G68座标旋转指令角度预设(-360000~360000LU)
     50079            0   第2路径G68座标旋转指令角度预设(-360000~360000LU)
     50080            0   第3路径G68座标旋转指令角度预设(-360000~360000LU)
     50081            0   第4路径G68座标旋转指令角度预设(-360000~360000LU)
     50082            0   第5路径G68座标旋转指令角度预设(-360000~360000LU)
     50083            0   第6路径G68座标旋转指令角度预设(-360000~360000LU)
     50084            0   第1路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50085            0   第2路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50086            0   第3路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50087            0   第4路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50088            0   第5路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50089            0   第6路径切削进给到位检查型式(0:关闭,1:各轴,2:切线)
     50090            0   第1路径快速移动到位检查型式(0:关闭,1:各轴)
     50091            0   第2路径快速移动到位检查型式(0:关闭,1:各轴)
     50092            0   第3路径快速移动到位检查型式(0:关闭,1:各轴)
     50093            0   第4路径快速移动到位检查型式(0:关闭,1:各轴)
     50094            0   第5路径快速移动到位检查型式(0:关闭,1:各轴)
     50095            0   第6路径快速移动到位检查型式(0:关闭,1:各轴)
     50096            0   第1路径切线到位检查范围(0~2100000000LU)
     50097            0   第2路径切线到位检查范围(0~2100000000LU)
     50098            0   第3路径切线到位检查范围(0~2100000000LU)
     50099            0   第4路径切线到位检查范围(0~2100000000LU)
     50100            0   第5路径切线到位检查范围(0~2100000000LU)
     50101            0   第6路径切线到位检查范围(0~2100000000LU)
     50102            0   第1路径加工档案目录编号(0~5)
     50103            0   第2路径加工档案目录编号(0~5)
     50104            0   第3路径加工档案目录编号(0~5)
     50105            0   第4路径加工档案目录编号(0~5)
     50106            0   第5路径加工档案目录编号(0~5)
     50107            0   第6路径加工档案目录编号(0~5)
     50108            0   第1路径制造商巨集目录编号(0~5)
     50109            0   第2路径制造商巨集目录编号(0~5)
     50110            0   第3路径制造商巨集目录编号(0~5)
     50111            0   第4路径制造商巨集目录编号(0~5)
     50112            0   第5路径制造商巨集目录编号(0~5)
     50113            0   第6路径制造商巨集目录编号(0~5)
     50114            0   第1路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50115            0   第2路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50116            0   第3路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50117            0   第4路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50118            0   第5路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50119            0   第6路径半径补偿干涉检查功能(0:回避,1:报警,2:无效)
     50120            0   第1路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50121            0   第2路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50122            0   第3路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50123            0   第4路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50124            0   第5路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50125            0   第6路径轴交换时是否使用本路径刀补及座标系(0:本路径,1:交换路径,2:各轴决定)
     50126            0   第1路径每转进给范围检查(0:预设,1~2100000000LU)
     50127            0   第2路径每转进给范围检查(0:预设,1~2100000000LU)
     50128            0   第3路径每转进给范围检查(0:预设,1~2100000000LU)
     50129            0   第4路径每转进给范围检查(0:预设,1~2100000000LU)
     50130            0   第5路径每转进给范围检查(0:预设,1~2100000000LU)
     50131            0   第6路径每转进给范围检查(0:预设,1~2100000000LU)
   50132.0            0   第1路径G54~G59呼叫时取消G92(0:否,1:取消)
   50132.1            0   第2路径G54~G59呼叫时取消G92(0:否,1:取消)
   50132.2            0   第3路径G54~G59呼叫时取消G92(0:否,1:取消)
   50132.3            0   第4路径G54~G59呼叫时取消G92(0:否,1:取消)
   50132.4            0   第5路径G54~G59呼叫时取消G92(0:否,1:取消)
   50132.5            0   第6路径G54~G59呼叫时取消G92(0:否,1:取消)
   50133.0            0   第1路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50133.1            0   第2路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50133.2            0   第3路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50133.3            0   第4路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50133.4            0   第5路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50133.5            0   第6路径程式再启动搜寻M,T是否配对(0:否,1:是)
   50134.0            0   第1路径起始补偿单节(0:当前,1:上个)
   50134.1            0   第2路径起始补偿单节(0:当前,1:上个)
   50134.2            0   第3路径起始补偿单节(0:当前,1:上个)
   50134.3            0   第4路径起始补偿单节(0:当前,1:上个)
   50134.4            0   第5路径起始补偿单节(0:当前,1:上个)
   50134.5            0   第6路径起始补偿单节(0:当前,1:上个)
   50137.0            0   第1路径预测软体极限功能(0:开启,1:关闭)
   50137.1            0   第2路径预测软体极限功能(0:开启,1:关闭)
   50137.2            0   第3路径预测软体极限功能(0:开启,1:关闭)
   50137.3            0   第4路径预测软体极限功能(0:开启,1:关闭)
   50137.4            0   第5路径预测软体极限功能(0:开启,1:关闭)
   50137.5            0   第6路径预测软体极限功能(0:开启,1:关闭)
   50138.0            0   第1路径图形预视预测软体极限功能(0:关闭,1:开启)
   50138.1            0   第2路径图形预视预测软体极限功能(0:关闭,1:开启)
   50138.2            0   第3路径图形预视预测软体极限功能(0:关闭,1:开启)
   50138.3            0   第4路径图形预视预测软体极限功能(0:关闭,1:开启)
   50138.4            0   第5路径图形预视预测软体极限功能(0:关闭,1:开启)
   50138.5            0   第6路径图形预视预测软体极限功能(0:关闭,1:开启)
   50139.0            0   第1路径图形预视预测加工时间功能(0:关闭,1:开启)
   50139.1            0   第2路径图形预视预测加工时间功能(0:关闭,1:开启)
   50139.2            0   第3路径图形预视预测加工时间功能(0:关闭,1:开启)
   50139.3            0   第4路径图形预视预测加工时间功能(0:关闭,1:开启)
   50139.4            0   第5路径图形预视预测加工时间功能(0:关闭,1:开启)
   50139.5            0   第6路径图形预视预测加工时间功能(0:关闭,1:开启)
   50140.0            0   第1路径回原点后取消G92(0:否,1:取消)
   50140.1            0   第2路径回原点后取消G92(0:否,1:取消)
   50140.2            0   第3路径回原点后取消G92(0:否,1:取消)
   50140.3            0   第4路径回原点后取消G92(0:否,1:取消)
   50140.4            0   第5路径回原点后取消G92(0:否,1:取消)
   50140.5            0   第6路径回原点后取消G92(0:否,1:取消)
     60000            0   第1路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60001            0   第2路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60002            0   第3路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60003            0   第4路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60004            0   第5路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60005            0   第6路径系统指令格式(0:铣床,1:车床,2:R6,3:冲床,4:自动化)
     60036            7   第1路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60037            0   第2路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60038            0   第3路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60039            0   第4路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60040            0   第5路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60041            0   第6路径手轮空跑对应硬体编号(0:不使用,1~9,1001~1009,1011~1329)
     60042            0   第1路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60043            0   第2路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60044            0   第3路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60045            0   第4路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60046            0   第5路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
     60047            0   第6路径手轮空跑手轮讯号格式(0:A/B,1:CW/CCW,2:Pulse/Dir)
   60048.0            0   第1路径手轮空跑手轮讯号反相(0:不反相,1:反相)
   60048.1            0   第2路径手轮空跑手轮讯号反相(0:不反相,1:反相)
   60048.2            0   第3路径手轮空跑手轮讯号反相(0:不反相,1:反相)
   60048.3            0   第4路径手轮空跑手轮讯号反相(0:不反相,1:反相)
   60048.4            0   第5路径手轮空跑手轮讯号反相(0:不反相,1:反相)
   60048.5            0   第6路径手轮空跑手轮讯号反相(0:不反相,1:反相)
     60054            0   第1路径手轮空跑手轮讯号输入CMR(分子)
     60055            0   第2路径手轮空跑手轮讯号输入CMR(分子)
     60056            0   第3路径手轮空跑手轮讯号输入CMR(分子)
     60057            0   第4路径手轮空跑手轮讯号输入CMR(分子)
     60058            0   第5路径手轮空跑手轮讯号输入CMR(分子)
     60059            0   第6路径手轮空跑手轮讯号输入CMR(分子)
     60060            0   第1路径手轮空跑手轮讯号输入CMR(分母)
     60061            0   第2路径手轮空跑手轮讯号输入CMR(分母)
     60062            0   第3路径手轮空跑手轮讯号输入CMR(分母)
     60063            0   第4路径手轮空跑手轮讯号输入CMR(分母)
     60064            0   第5路径手轮空跑手轮讯号输入CMR(分母)
     60065            0   第6路径手轮空跑手轮讯号输入CMR(分母)
     60100          300   第1路径切削进给直线加减速时间(ms)
     60101            0   第2路径切削进给直线加减速时间(ms)
     60102            0   第3路径切削进给直线加减速时间(ms)
     60103            0   第4路径切削进给直线加减速时间(ms)
     60104            0   第5路径切削进给直线加减速时间(ms)
     60105            0   第6路径切削进给直线加减速时间(ms)
     60106           50   第1路径切削进给钟型加减速时间(ms)
     60107            0   第2路径切削进给钟型加减速时间(ms)
     60108            0   第3路径切削进给钟型加减速时间(ms)
     60109            0   第4路径切削进给钟型加减速时间(ms)
     60110            0   第5路径切削进给钟型加减速时间(ms)
     60111            0   第6路径切削进给钟型加减速时间(ms)
     60112         2000   第1路径切削进给5mm圆弧容许速度(KLU/min)
     60113            0   第2路径切削进给5mm圆弧容许速度(KLU/min)
     60114            0   第3路径切削进给5mm圆弧容许速度(KLU/min)
     60115            0   第4路径切削进给5mm圆弧容许速度(KLU/min)
     60116            0   第5路径切削进给5mm圆弧容许速度(KLU/min)
